Version 4.1
SHEET 1 2924 2100
FLAG -1584 480 Vwin3
FLAG -1456 560 0
FLAG -1360 736 0
FLAG -1024 576 Vosc2
FLAG 32 176 +V
FLAG 32 240 -V
FLAG -1856 1024 Vsum
FLAG -2176 880 Vbuf
FLAG -576 0 Vsig
FLAG -1776 -32 +V
FLAG -1776 160 0
FLAG -1856 64 Vref3
FLAG 0 192 Vref2
FLAG 1072 1152 Vout
FLAG 144 464 0
FLAG 336 576 0
FLAG 480 336 +V
FLAG 480 400 -V
FLAG 448 352 Vref3
FLAG -2656 848 Vwin2
FLAG 624 624 0
FLAG 816 736 0
FLAG 960 496 +V
FLAG 960 560 -V
FLAG 928 512 Vref4
FLAG -2064 -32 +V
FLAG -2064 160 0
FLAG -2144 64 Vref4
FLAG 1120 528 Vwin3
FLAG -2128 544 +V
FLAG -2128 608 -V
FLAG -2528 480 Vwin2
FLAG -2400 560 0
FLAG -2304 736 0
FLAG -1968 576 Vosc
FLAG -800 592 -V
FLAG -800 528 +V
FLAG -832 576 Vosc2
FLAG -688 560 Vbuf2
FLAG -1600 1280 0
FLAG -960 1040 +V
FLAG -960 1104 -V
FLAG -1024 1104 0
FLAG -1328 1024 +V
FLAG -1328 1088 -V
FLAG -800 1072 Vsum2
FLAG -1120 928 Vbuf2
FLAG -1600 896 Vwin3
FLAG 16 1296 0
FLAG -288 1120 Vsum
FLAG -288 1232 Vsum2
FLAG 272 1248 Vadded
FLAG 720 1152 Vadded
FLAG -1456 1152 0
FLAG -2512 1104 0
FLAG -224 1312 0
FLAG -224 1200 0
FLAG -944 192 0
SYMBOL voltage -2384 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -2384 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL OP07 -1808 496 R0
SYMATTR InstName U2
SYMBOL res 912 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 896 1168 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1072 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 1056 1168 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OP07 48 800 R0
SYMATTR InstName U3
SYMBOL res 112 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res -48 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -2672 896 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap -2672 1040 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL OP07 -2016 960 R0
SYMATTR InstName U4
SYMBOL res -2096 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -2080 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4k
SYMBOL res -1952 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4k
SYMBOL OP07 -2384 944 R0
SYMATTR InstName U5
SYMBOL res -1168 -48 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -1168 64 R0
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL res -800 -128 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -784 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.3 0.1 0.05 0.05 0.1)
SYMBOL cap -624 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -560 0 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OP07 -384 -80 R0
SYMATTR InstName U6
SYMBOL res -800 16 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL LED -288 48 R0
SYMATTR InstName D1
SYMBOL res -288 96 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap -288 240 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -176 208 R0
SYMATTR InstName R19
SYMATTR Value 143k
SYMBOL res -1424 -48 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1424 64 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL OP07 -1184 512 R0
SYMATTR InstName U7
SYMBOL LED -1312 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D2
SYMBOL cap -1392 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2µ
SYMBOL res -1136 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 560
SYMBOL res -1056 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1264 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL OP07 32 144 R0
SYMATTR InstName U1
SYMBOL res -1792 -48 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1792 64 R0
SYMATTR InstName R24
SYMATTR Value 8k
SYMBOL LED 128 208 R0
SYMATTR InstName D3
SYMBOL res 128 256 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 128 400 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 320 480 R0
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL OP07 480 304 R0
SYMATTR InstName U9
SYMBOL LED 320 384 R0
SYMATTR InstName D4
SYMBOL LED 608 368 R0
SYMATTR InstName D5
SYMBOL res 608 416 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 608 560 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 800 640 R0
SYMATTR InstName R22
SYMATTR Value 300k
SYMBOL OP07 960 464 R0
SYMATTR InstName U8
SYMBOL LED 800 544 R0
SYMATTR InstName D6
SYMBOL res -2080 -48 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -2080 64 R0
SYMATTR InstName R28
SYMATTR Value 3k
SYMBOL OP07 -2128 512 R0
SYMATTR InstName U10
SYMBOL LED -2256 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D7
SYMBOL cap -2336 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2µ
SYMBOL res -2080 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 560
SYMBOL res -2000 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -2208 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL OP07 -800 496 R0
SYMATTR InstName U11
SYMBOL res -1616 944 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap -1616 1088 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL OP07 -960 1008 R0
SYMATTR InstName U12
SYMBOL res -1040 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2k
SYMBOL res -1024 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4k
SYMBOL res -896 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4k
SYMBOL OP07 -1328 992 R0
SYMATTR InstName U13
SYMBOL OP07 96 1184 R0
SYMATTR InstName U14
SYMBOL res 208 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL res 32 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 32 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL diode -1616 896 R0
SYMATTR InstName D8
SYMBOL res -1472 1056 R0
SYMATTR InstName R39
SYMATTR Value 1000k
SYMBOL diode -2672 848 R0
SYMATTR InstName D9
SYMBOL res -2528 1008 R0
SYMATTR InstName R40
SYMATTR Value 1000k
SYMBOL cap -224 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -224 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -240 1104 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -240 1216 R0
SYMATTR InstName R42
SYMATTR Value 100k
TEXT 1144 -1040 Left 2 !.tran 0 3 0 1e-5
TEXT 1560 -1136 Left 2 !.wave "C:\\Users\\mujju\\Downloads\\audio.wav" 16 44.1k V(Vamp)
TEXT 1552 -1192 Left 2 !.wave "C:\\Users\\mujju\\Downloads\\audio_osc.wav" 16 44.1k V(Vosc)
TEXT 1560 -1264 Left 2 !.wave "C:\\Users\\mujju\\Downloads\\audio_sum.wav" 16 44.1k V(Vsum)
TEXT 1552 -1080 Left 2 !.wave "C:\\Users\\mujju\\Downloads\\audio_fil.wav" 16 44.1k V(Vout)
TEXT 600 -1104 Left 2 !.wave "C:\\Users\\mujju\\Downloads\\audio_add.wav" 16 44.1k V(Vadded)
TEXT -1592 312 Left 2 ;Oscillators
TEXT -1928 -184 Left 2 ;Voltage supply/References
TEXT -1848 416 Left 2 ;Buffers
TEXT 760 1024 Left 2 ;Low pass filter
TEXT 248 704 Left 2 ;Adder/Amp
TEXT -120 -168 Left 2 ;Wind
TEXT -1792 720 Left 2 ;Decaying circuit
TEXT -856 416 Left 2 ;Buffer
